1 , 海南芒果 , Mammoth 、大苹果 , 华中科技大学 , 219.63 , 2015-07-13 
206  , 弄不林清 , Duang 、四维御寒 、安安 , Overseas-The Un... , 182.20 , 2015-07-14 
207  , qyseu , 羊崽崽 , 东南大学 , 182.20 , 2015-07-04 
207  , 灯塔水母 , 菩提无数 、amandus 、zyg , 中国科学院 , 182.20 , 2015-07-10 
207  , 秦关 , 秦关 , 南京大学 , 182.20 , 2015-07-14 
207  , 小牛狂奔 , NEWMAN 、dfmz 、基因突变 , 沈阳理工 , 182.20 , 2015-07-14 
207  , sutdpioneer , yhow 、Jon 、patientpig , Overseas-Singap... , 182.20 , 2015-07-08 
207  , EDUMXXX , AMM 、呀呼嘿嘿 , Overseas-Univer... , 182.20 , 2015-07-14 
207  , 天天开心123 , justdo , 哈尔滨工业大学 , 182.20 , 2015-07-14 
207  , 草帽海贼团 , tcl , 北京工商大学 , 182.20 , 2015-07-14 
207  , 钢G的狗粮靠你了 , 为了钢G的狗粮 , 吉林大学 , 182.20 , 2015-07-14 
216  , zjucontrol , frank02 、tangxueping 、光速乌龟 , 浙江大学 , 182.20 , 2015-07-14 
216  , 大兔齐齐 , 大兔齐齐 , 中国科学技术大学 , 182.20 , 2015-07-04 
216  , AxiomOfChoice , zornlemma , 南京大学 , 182.20 , 2015-07-14 
216  , 逗猫 , tom555cat 、zhuzz 、Spike , 神州数码 , 182.20 , 2015-07-14 
216  , 哎哟 , 油油的大脸 、大口吃肉 、learnerzhang , 中央民族大学 , 182.20 , 2015-07-14 
216  , early_bird , QY 、graceLuo 、Merlin , 北京航空航天大学 , 182.20 , 2015-07-14 
216  , 我是猴子请来的逗比吗 , 卓文君与司马狗儿 、DevKyle , 北京邮电大学 , 182.20 , 2015-07-04 
216  , Newtype2 , Stark , 广州视源 , 182.20 , 2015-07-14 
216  , 猩球大战 , 猩猩猩猩 、ChrisCoco 、爽 , 北京航空航天大学 , 182.20 , 2015-07-14 
216  , MAM , zater 、~介山 , 台湾静宜大学 , 182.20 , 2015-07-14 
216  , 食堂真难吃 , 小电饭锅 、pkufool , 北京大学 , 182.20 , 2015-07-14 
216  , 520 , aspire 、超级无敌小虾 、菠萝小花 , 浙江大学 , 182.20 , 2015-07-10 
216  , Season1016 , Season1016 , Overseas-Columb... , 182.20 , 2015-07-06 
216  , 天上掉馅饼 , zxlzr 、zjuchenxi 、ecustwm , 浙江大学 , 182.20 , 2015-07-14 
216  , 尾巴 , TailShi 、KendaG 、tianjun.ml , 中国科学院 , 182.20 , 2015-07-14 
216  , 十宿大饼鸡蛋队 , sydney 、nkzyc 、taurusy , 南开大学 , 182.20 , 2015-07-05 
216  , 1号选手 , littlekid 、随风飘荡飞 、NullPointer , 杭州电子科技大学 , 182.20 , 2015-07-03 
216  , 一生一世 , 凤舞九天 , 三峡大学 , 182.20 , 2015-07-10 
216  , BraveLee , Brave 、Au_Wei 、yudesong , 中山大学 , 182.20 , 2015-07-13 
216  , 么么哒哒 , 萌妹子 , 哈尔滨工业大学 , 182.20 , 2015-07-14 
216  , XiaoAli , Quant超 、Hank668 、sara jing , 中国科学技术大学 , 182.20 , 2015-07-14 
216  , DGL , Yuliya 、dj 、Jenny99999 , 澳门大学 , 182.20 , 2015-07-08 
216  , 小心眼 , 小心眼 , 电子科技大学 , 182.20 , 2015-07-12 
216  , HJNLCF , MusicLoveGreen , Overseas-New Yo... , 182.20 , 2015-07-14 
216  , hilab410 , 楼下是SB 、匆匆路人 , 中国科学技术大学 , 182.20 , 2015-07-04 
216  , coder.chenzhi , coder.chenzhi , 浙江大学 , 182.20 , 2015-07-14 
216  , 飞飞爱飞飞 , 飞飞爱飞飞 , 南京航空航天大学 , 182.20 , 2015-07-14 
216  , 凑热闹 , 凑热闹 , 中国科学院 , 182.20 , 2015-07-14 
216  , FighterUSTC , sunshinegirl 、Fighter , 中国科学技术大学 , 182.20 , 2015-07-06 
216  , OnlyMinning , onlyheddan , 三峡大学 , 182.20 , 2015-07-02 
216  , 成为海贼王的男人们 , icybug 、hcdth011 、骓逸 , 中国科学技术大学 , 182.20 , 2015-07-13 
216  , 基乎 , s君 , 西安交通大学 , 182.20 , 2015-07-14 
216  , lukaFans , luka花恋蝶 , 东南大学 , 182.20 , 2015-07-06 
216  , ofelia , xiaojiang_ustc 、Lbing , 中国科学技术大学 , 182.20 , 2015-07-11 
216  , ~~笑笑~~ , 小小子 , 北京师范大学 , 182.20 , 2015-07-06 
216  , ATE队 , 村长 、zhlren 、大数据走起 , 北京航空航天大学 , 182.20 , 2015-07-14 
252  , 电脑随机 , 电脑随机 , 大连理工大学 , 182.20 , 2015-07-08 
253  , Diesel , Diesel , 天津大学 , 182.20 , 2015-07-03 
254  , 佳凝若兮 , 佳凝若兮 , 杭州电子科技大学 , 182.20 , 2015-07-14 
254  , 蝶岛之蓝 , Appendix , 山东大学 , 182.20 , 2015-07-14 
256  , sesame , 杨菁林asp , 清华大学 , 182.19 , 2015-07-10 
257  , 未来战队 , jacob 、sethbrin , 中国科学院 , 182.01 , 2015-07-07 
258  , chengang , chengang , 电子科技大学 , 182.00 , 2015-07-11 
259  , 想起个酷炫的名字 , 卖鱼的哲学 、zheyejs , 吉林大学 , 181.84 , 2015-07-14 
260  , AI_UI_1 , Ahmadreza 、Shiva 、Payam , Overseas-Univer... , 181.16 , 2015-07-14 
261  , 云中云305 , 云中云 , 云南财经 , 180.83 , 2015-07-10 
262  , wxdy , 微笑的鱼 、tiny2013 、magic_qlj , 广西师范大学 , 180.05 , 2015-07-11 
263  , 大徒儿 , 师傅加油 , 西安电子科技大学 , 180.01 , 2015-07-07 
264  , Fibre , lucidyang 、kinder , 中国科学院 , 179.89 , 2015-07-07 
265  , 勇往直前 , moonasun , 湖北经济学院 , 179.19 , 2015-07-06 
266  , heheda , 西巴巴 , 南京大学 , 179.18 , 2015-07-14 
267  , Songfit , Songfit , 北京工商大学 , 179.09 , 2015-07-14 
268  , 逗豆 , bean bean , 东南大学 , 178.65 , 2015-07-14 
269  , 云随风动 , 赤羽清英 、CC喵帕斯 , 电子科技大学 , 178.60 , 2015-07-14 
270  , llqzxj , haojj , 广西师范大学 , 177.98 , 2015-07-13 
271  , 必胜客！ , addiehuang 、daodao 、离子803 , 上海交通大学 , 177.87 , 2015-07-05 
272  , 贝壳KDD1 , joshua the seeker 、地猫 、海天一色 , 北京科技大学 , 177.53 , 2015-07-14 
273  , Mahdieh , Mahdieh , Overseas-Isfaha... , 177.43 , 2015-07-13 
274  , nikoseven , nikoseven , 杭州电子科技大学 , 177.01 , 2015-07-10 
275  , IT_UI_3 , Sadreddin , Overseas-Isfaha... , 176.88 , 2015-07-13 
276  , Wowwow , cherishzhang , 中国科学院 , 176.38 , 2015-07-11 
277  , 鹰击长空 , jacksonmanlee 、Newthing , 华中科技大学 , 175.95 , 2015-07-07 
278  , Overfit , nickrao , Overseas-Univer... , 175.94 , 2015-07-09 
279  , LCY , 坏坏的我 、huimchen 、DragonKnight , 北京邮电大学 , 175.80 , 2015-07-14 
280  , predictor , 王老醯儿 , 华东师大 , 174.90 , 2015-07-09 
281  , colorful world , linxingxing 、zhaokelu , 温州大学 , 172.44 , 2015-07-14 
282  , 醉 , 醉 , 杭州电子科技大学 , 171.62 , 2015-07-12 
283  , Bazinga , Coeus 、三三 , 太原理工 , 171.21 , 2015-07-14 
284  , lancezhange , lance 、fypp , 南开大学 , 170.68 , 2015-07-05 
285  , Bug Club , Hubery.Li , 复旦大学 , 168.90 , 2015-07-05 
286  , 心中有数据 , 曹老大 、Joax 、黑胡子 , 长沙理工 , 168.90 , 2015-07-14 
287  , 樱花~~ , 七竹33 , 武汉大学 , 168.25 , 2015-07-14 
288  , 才能撑不起野心 , 才能撑不起野心 , 华中科技大学 , 167.76 , 2015-07-14 
289  , aabbcc , per0910 , 其它-国防科学技术大学 , 167.67 , 2015-07-08 
290  , O.O , 挖掘机哪家强 、Cal 、ICARUS , 中国科学院 , 167.06 , 2015-07-04 
291  , Supercalifragilisticexpialidocious , itsuper7 、daydaykristy , 香港城市大学 , 163.31 , 2015-07-10 
292  , Prophet , fanbotao 、hxvicky 、fabuler , 清华大学 , 158.72 , 2015-07-14 
293  , 码号 , 燃烧索隆 、昌神领域 、太自然 , 广东工业大学 , 157.47 , 2015-07-13 
294  , arxiv , CCNP 、newchuck , 南京大学 , 156.01 , 2015-07-14 
295  , NESC-team , 大鹏展翅 、白衣的皇马 、lqmoon436 , 浙江大学 , 153.46 , 2015-07-11 
296  , ddddddd , 七竹2号 , 中山大学 , 151.49 , 2015-07-14 
297  , 小萌熊CEF , D_JZY 、雁南 、fdnn , 复旦大学 , 147.25 , 2015-07-14 
298  , 明镜止水之心2 , 韦源操 , 北京城市学院 , 147.19 , 2015-07-04 
299  , DataBirds , Abel 、赛门Sir , 中国电力科学研究院 , 105.53 , 2015-07-14 
300  , 秒秒种蘑菇 , 乡下野老鼠 , 复旦大学 , 89.87 , 2015-07-14 
301  , ValderFields , 詹姆斯猴 、一个人在看雨 , 南京大学 , 65.66 , 2015-07-14 
302  , 复鹰鸟瞰 , 江南小白龙 , 复旦大学 , 0.00 , 2015-07-14 
302  , MiNi , floreu , 武汉大学 , 0.00 , 2015-07-14 
302  , Fly2015 , Third 、fly_2015 , 北京邮电大学 , 0.00 , 2015-07-14 
302  , TeamJoy , gongguichun 、鱼竿 , 电子科技大学 , 0.00 , 2015-07-14 
302  , notnull , 空想家 , 南开大学 , 0.00 , 2015-07-14 
302  , fund_miner , 军爷 、knight3060 、glenn , 中山大学 , 0.00 , 2015-07-14 
302  , zjuer , rslenser , 浙江大学 , 0.00 , 2015-07-14 
302  , 仇富者联盟 , 随心而动 、jasonbourne 、guoxiangru , 电子科技大学 , 0.00 , 2015-07-14 
302  , fanf6g , DOMi 、vivian , 西北工业大学 , 0.00 , 2015-07-14 
302  , CBF_Miner , CBF , 西北农林科技大学 , 0.00 , 2015-07-14 
302  , 笨笨笨 , 笨嘉笨 , 北京航空航天大学 , 0.00 , 2015-07-14 
302  , yuzeli , Emberttie , 北京大学 , 0.00 , 2015-07-14 
302  , FDigger , hesays , 中山大学 , 0.00 , 2015-07-14 
302  , 我的世界下雪了 , 波妞 , 中山大学 , 0.00 , 2015-07-14 
302  , GENG_shou , 寿寿 , 浙江理工 , 0.00 , 2015-07-14 
302  , 奔跑吧，兄弟！ , followstar 、阿俊哈哈 、xiaozi-ML , 大连海事 , 0.00 , 2015-07-14 
302  , hongyun , hlj , 华中科技大学 , 0.00 , 2015-07-14 
302  , 紧张的小白 , 紧张的肉鸡 , 同济大学 , 0.00 , 2015-07-14 
302  , 兴哥的小喽喽 , fred 、Ace1129 、回溯之鱼 , 北京邮电大学 , 0.00 , 2015-07-14 
302  , 银桦大妈么么哒 , 名叫阿狗的小强 、luya , 电子科技大学 , 0.00 , 2015-07-14 
302  , 虎式坦克 , 虎式坦克 , 吉林大学 , 0.00 , 2015-07-14 
302  , MML的队伍 , MML , 上海交通大学 , 0.00 , 2015-07-14 
302  , S.H.I.E.L.D. , SCUT_FCH 、SCUT_Z 、SCUT_YJX , 华南理工大学 , 0.00 , 2015-07-14 
302  , Angels Will Rise , 菜鸟 , 华南理工大学 , 0.00 , 2015-07-14 
302  , 月下之风scg , 月下之风 , 大连理工大学 , 0.00 , 2015-07-14 
302  , 百合花 , 微光 , 三峡大学 , 0.00 , 2015-07-14 
302  , 不爱喝纯牛奶 , 布鲁斯特 、Wei , 中国科学技术大学 , 0.00 , 2015-07-14 
302  , 天空立法者 , 天空立法者 , 上海交通大学 , 0.00 , 2015-07-14 
302  , Cony , Cony , 北京理工大学 , 0.00 , 2015-07-14 
302  , 平凡之路 , jx 、chs 、IMSE , 华南理工大学 , 0.00 , 2015-07-14 
302  , 2014的雨 , 2014的雨 , 北京师范大学珠海分校 , 0.00 , 2015-07-14 
302  , instrument05 , instrument05 , 中国海洋大学 , 0.00 , 2015-07-14 
302  , 过目不忘 , eternityend 、attackdog 、疯狂的萝卜 , 北京邮电大学 , 0.00 , 2015-07-14 
302  , StrayBirds , 神驹 、柒柒航 、王者归来 , 四川大学 , 0.00 , 2015-07-14 
302  , 疯狂的石头 , 疯狂的石头 , 清华大学 , 0.00 , 2015-07-14 
302  , fighting_us , 文子 , 中国科学院 , 0.00 , 2015-07-14 
302  , felix康seu , felix康 , 东南大学 , 0.00 , 2015-07-14 
302  , PHMer , uestclzl , 电子科技大学 , 0.00 , 2015-07-14 
302  , SUNNYday , 大疯子小凤 , 四川大学 , 0.00 , 2015-07-14 
302  , JIANGY , lwr358 , 中科院光电技术所 , 0.00 , 2015-07-14 
302  , 谦谦520 , 谦谦520 , 兰州商学院 , 0.00 , 2015-07-14 
302  , 翔哥最棒！ , 翔哥最棒 , 福州大学 , 0.00 , 2015-07-14 
302  , happygo , hanna , 南开大学 , 0.00 , 2015-07-14 
302  , 大数据牧童 , 麟少 , 华南理工大学 , 0.00 , 2015-07-14 
302  , WiseData , earthboy , 中南财经政法大学 , 0.00 , 2015-07-14 
302  , 华工二饭 , 二饭掌勺的 , 华南理工大学 , 0.00 , 2015-07-14 
302  , 考研加油加油 , 加油加油 , 沈阳化工 , 0.00 , 2015-07-14 
302  , xml , xml , 哈尔滨工业大学 , 0.00 , 2015-07-14 
302  , 萍哥威武 , 萍仔 , 北京邮电大学 , 0.00 , 2015-07-14 
302  , 爱欢乐 , 华 , 兰州商学院 , 0.00 , 2015-07-14 
302  , 分享之家 , 分享 , 武汉大学 , 0.00 , 2015-07-14 
302  , CSIMU , huluwawa 、rurutao , 内蒙古大学 , 0.00 , 2015-07-14 
302  , OPK , 马到成功 , 北京邮电大学 , 0.00 , 2015-07-14 
302  , 谁家的熊孩子 , openxxx 、ya , 哈尔滨工业大学 , 0.00 , 2015-07-14 
302  , 雨桥2 , rainarch 、耗子 , 苏州大学 , 0.00 , 2015-07-14 
302  , 卫 , 卫 , 浙江大学 , 0.00 , 2015-07-14 
302  , Family , 曾沧海 1号 , 中南财经政法大学 , 0.00 , 2015-07-14 
302  , MAX_FD , FDU傅唧唧 、gushen 、Steven_LT , 复旦大学 , 0.00 , 2015-07-14 
302  , Niu , 小牛牛 , 河海大学 , 0.00 , 2015-07-14 
302  , 会飞的小象 , 小象大旗 , 重庆大学 , 0.00 , 2015-07-14 
302  , 宋时名叫楚湘竹 , 楚湘竹 , 兰州商学院 , 0.00 , 2015-07-14 
302  , NCE , Tong 、liran , Overseas-UIUC , 0.00 , 2015-07-14 
302  , 我爱科比梅西多特娜娜 , JeremyLi , 浙江大学 , 0.00 , 2015-07-14 
302  , 633 , lightslife , 中国科学院 , 0.00 , 2015-07-14 
302  , NML , xiaomin 、淡然 , 西安理工 , 0.00 , 2015-07-14 
302  , Megatron , 陌暝 、susususuer , 华中农大 , 0.00 , 2015-07-14 
302  , 天呐 , jenni_you 、Lemon 、Heipt , 厦门大学 , 0.00 , 2015-07-14 
302  , cat , casual , 浙江大学 , 0.00 , 2015-07-14 
302  , 挖掘技术哪家强…Q_Q , xuuwee 、kaeinst 、晴天3 , 兰州大学 , 0.00 , 2015-07-14 
302  , 苏飞 , 苏飞 , 北京大学 , 0.00 , 2015-07-14 
302  , 听妈妈的话 , 听妈妈的话 , 西安电子科技大学 , 0.00 , 2015-07-14 
302  , csimu0 , lixiaole , 内蒙古大学 , 0.00 , 2015-07-14 
302  , 渔民 , 渔民 , 广东工业大学 , 0.00 , 2015-07-14 
302  , 三公主 , bjshan , 北京大学 , 0.00 , 2015-07-14 
302  , 数据快乐 , lyfg10 、Simon100 、bwulzk , 中央民族大学 , 0.00 , 2015-07-14 
302  , 小白爱道道 , 小白道道 , 华东师大 , 0.00 , 2015-07-14 
302  , 火钳刘明 , dongb5 , 北京航空航天大学 , 0.00 , 2015-07-14 
302  , cza , chongzi , 济南大学 , 0.00 , 2015-07-14 
302  , 我变了 我没变 , Charlesfeng 、libor 、little girl , 四川大学 , 0.00 , 2015-07-14 
302  , BlueBeak , wooya 、言希仙仙 、Gannicus , 电子科技大学 , 0.00 , 2015-07-14 
302  , 专注酱油20年 , 雨中的路 , 河海大学 , 0.00 , 2015-07-14 
302  , thuano$darling , kapok 、黑原darling , 首都师范大学 , 0.00 , 2015-07-14 
302  , 我们women , lihua 、weng.ruilin , 华南理工大学 , 0.00 , 2015-07-14 
302  , 神一样的队友 , tornadozou , 南京航空航天大学 , 0.00 , 2015-07-14 
302  , 九龙湖高级技工 , 九龙湖高级技工 , 东南大学 , 0.00 , 2015-07-14 
302  , pure purple , Candice 、Alen 、JonesLee , 中国科学院 , 0.00 , 2015-07-14 
302  , Hello World , snow 、SIA-caiyajun 、固体胶 , 中国科学院 , 0.00 , 2015-07-14 
302  , 追风少年 , appleseed 、追风 , 上海交通大学 , 0.00 , 2015-07-14 
302  , Occam's razor , catman 、关苏仔 、yunheyue , 北京邮电大学 , 0.00 , 2015-07-14 
302  , kity , Hikaty , 西安电子科技大学 , 0.00 , 2015-07-14 
302  , 技术小白 , jvm_lsn 、javaxun , 西安交通大学 , 0.00 , 2015-07-14 
302  , 昆虫的天网 , 宗介 , 中山大学 , 0.00 , 2015-07-14 
302  , Sis-Try , 伊米 、璐小璐 、NUAA0410401 , 南京航空航天大学 , 0.00 , 2015-07-14 
302  , 我是团长我的团 , 剑侠 , 其它-西安空军工程大学 , 0.00 , 2015-07-14 
302  , Soiling , bighead 、AIData 、zsf , 北京化工大学 , 0.00 , 2015-07-14 
302  , Navo , Henry.K , 电子科技大学 , 0.00 , 2015-07-14 
302  , 天池有水 , 一叶知秋 , 电子科技大学 , 0.00 , 2015-07-14 
302  , 葡萄帮 , 葡萄皮 , 其它-军事医学科学院 , 0.00 , 2015-07-14 
302  , Corsair#1 , corsair , 北京大学 , 0.00 , 2015-07-14 
302  , DataMining , 畅娃 , 香港城市大学 , 0.00 , 2015-07-14 
302  , 菜鸟org , Joker.cc 、Brucecheng , 中国科学技术大学 , 0.00 , 2015-07-14 
302  , xmlzr , xmlzr , 哈尔滨工业大学 , 0.00 , 2015-07-14 
302  , qyjiang , qyjiang , 南京大学 , 0.00 , 2015-07-14 
302  , 南海龙王 , 龙王 , 厦门大学 , 0.00 , 2015-07-14 
302  , 大数定律 , 二缺叶枫 , 湖南师大 , 0.00 , 2015-07-14 
302  , 两只小菜鸟 , 小菜鸟2 、小菜鸟1 , 中国科学院 , 0.00 , 2015-07-14 
302  , 朝天门 , livework , 南开大学 , 0.00 , 2015-07-14 
302  , 随便队 , osdaniellee 、JacobXie 、shiyunchen , 华南理工大学 , 0.00 , 2015-07-14 
302  , 酱油弟 , 肥肠癫Howard , 中国科学院 , 0.00 , 2015-07-14 
302  , big world , zhao526623007 、reacer 、面包 , 电子科技大学 , 0.00 , 2015-07-14 
302  , 宝贝娜娜和龙龙 , 宝贝娜娜和龙龙 , 兰州商学院 , 0.00 , 2015-07-14 
302  , 就这样吧 , le , 中国人民大学 , 0.00 , 2015-07-14 
302  , NCC-711 , Trekkiy 、西瓜 、Ayo , 北京邮电大学 , 0.00 , 2015-07-14 
302  , sunnytom , 清泉石上流6688 、sunnyterry , 河海大学 , 0.00 , 2015-07-14 
302  , 饮冰 , 饮冰 , 北京理工大学 , 0.00 , 2015-07-14 
302  , 试一试 , kisd , 重庆大学 , 0.00 , 2015-07-14 
